

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 13 11:30:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1958     05DF  00FF               	movwf	btemp+1
  1959     05E0  087F               	movf	btemp+1,w
  1960     05E1  07F4               	addwf	___awmod@counter,f
  1961     05E2                     l1110:
  1962     05E2  1FF1               	btfss	___awmod@divisor+1,7
  1963     05E3  2DE5               	goto	u611
  1964     05E4  2DE6               	goto	u610
  1965     05E5                     u611:
  1966     05E5  2DD7               	goto	l1106
  1967     05E6                     u610:
  1968     05E6                     l1112:
  1969     05E6  0871               	movf	___awmod@divisor+1,w
  1970     05E7  0273               	subwf	___awmod@dividend+1,w
  1971     05E8  1D03               	skipz
  1972     05E9  2DEC               	goto	u625
  1973     05EA  0870               	movf	___awmod@divisor,w
  1974     05EB  0272               	subwf	___awmod@dividend,w
  1975     05EC                     u625:
  1976     05EC  1C03               	skipc
  1977     05ED  2DEF               	goto	u621
  1978     05EE  2DF0               	goto	u620
  1979     05EF                     u621:
  1980     05EF  2DF6               	goto	l1116
  1981     05F0                     u620:
  1982     05F0                     l1114:
  1983     05F0  0870               	movf	___awmod@divisor,w
  1984     05F1  02F2               	subwf	___awmod@dividend,f
  1985     05F2  0871               	movf	___awmod@divisor+1,w
  1986     05F3  1C03               	skipc
  1987     05F4  03F3               	decf	___awmod@dividend+1,f
  1988     05F5  02F3               	subwf	___awmod@dividend+1,f
  1989     05F6                     l1116:
  1990     05F6  3001               	movlw	1
  1991     05F7                     u635:
  1992     05F7  1003               	clrc
  1993     05F8  0CF1               	rrf	___awmod@divisor+1,f
  1994     05F9  0CF0               	rrf	___awmod@divisor,f
  1995     05FA  3EFF               	addlw	-1
  1996     05FB  1D03               	skipz
  1997     05FC  2DF7               	goto	u635
  1998     05FD                     l1118:
  1999     05FD  3001               	movlw	1
  2000     05FE  02F4               	subwf	___awmod@counter,f
  2001     05FF  1D03               	btfss	3,2
  2002     0600  2E02               	goto	u641
  2003     0601  2E03               	goto	u640
  2004     0602                     u641:
  2005     0602  2DE6               	goto	l1112
  2006     0603                     u640:
  2007     0603                     l1120:
  2008     0603  0875               	movf	___awmod@sign,w
  2009     0604  1903               	btfsc	3,2
  2010     0605  2E07               	goto	u651
  2011     0606  2E08               	goto	u650
  2012     0607                     u651:
  2013     0607  2E0D               	goto	l1124
  2014     0608                     u650:
  2015     0608                     l1122:
  2016     0608  09F2               	comf	___awmod@dividend,f
  2017     0609  09F3               	comf	___awmod@dividend+1,f
  2018     060A  0AF2               	incf	___awmod@dividend,f
  2019     060B  1903               	skipnz
  2020     060C  0AF3               	incf	___awmod@dividend+1,f
  2021     060D                     l1124:
  2022     060D  0873               	movf	___awmod@dividend+1,w
  2023     060E  00F1               	movwf	?___awmod+1
  2024     060F  0872               	movf	___awmod@dividend,w
  2025     0610  00F0               	movwf	?___awmod
  2026     0611                     l357:
  2027     0611  0008               	return
  2028     0612                     __end_of___awmod:
  2029                           
  2030                           	psect	text11
  2031     0612                     __ptext11:	
  2032 ;; *************** function ___awdiv *****************
  2033 ;; Defined at:
  2034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  divisor         2    0[COMMON] int 
  2037 ;;  dividend        2    2[COMMON] int 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  quotient        2    6[COMMON] int 
  2040 ;;  sign            1    5[COMMON] unsigned char 
  2041 ;;  counter         1    4[COMMON] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  2    0[COMMON] int 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, btemp+1
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2051 ;;      Params:         4       0       0       0
  2052 ;;      Locals:         4       0       0       0
  2053 ;;      Temps:          0       0       0       0
  2054 ;;      Totals:         8       0       0       0
  2055 ;;Total ram usage:        8 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_vfpfcnvrt
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064     0612                     ___awdiv:	
  2065                           ;psect for function ___awdiv
  2066                           
  2067     0612                     l1046:	
  2068                           ;incstack = 0
  2069                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2070                           
  2071     0612  01F5               	clrf	___awdiv@sign
  2072     0613                     l1048:
  2073     0613  1FF1               	btfss	___awdiv@divisor+1,7
  2074     0614  2E16               	goto	u471
  2075     0615  2E17               	goto	u470
  2076     0616                     u471:
  2077     0616  2E1E               	goto	l1054
  2078     0617                     u470:
  2079     0617                     l1050:
  2080     0617  09F0               	comf	___awdiv@divisor,f
  2081     0618  09F1               	comf	___awdiv@divisor+1,f
  2082     0619  0AF0               	incf	___awdiv@divisor,f
  2083     061A  1903               	skipnz
  2084     061B  0AF1               	incf	___awdiv@divisor+1,f
  2085     061C                     l1052:
  2086     061C  01F5               	clrf	___awdiv@sign
  2087     061D  0AF5               	incf	___awdiv@sign,f
  2088     061E                     l1054:
  2089     061E  1FF3               	btfss	___awdiv@dividend+1,7
  2090     061F  2E21               	goto	u481
  2091     0620  2E22               	goto	u480
  2092     0621                     u481:
  2093     0621  2E2B               	goto	l1060
  2094     0622                     u480:
  2095     0622                     l1056:
  2096     0622  09F2               	comf	___awdiv@dividend,f
  2097     0623  09F3               	comf	___awdiv@dividend+1,f
  2098     0624  0AF2               	incf	___awdiv@dividend,f
  2099     0625  1903               	skipnz
  2100     0626  0AF3               	incf	___awdiv@dividend+1,f
  2101     0627                     l1058:
  2102     0627  3001               	movlw	1
  2103     0628  00FF               	movwf	btemp+1
  2104     0629  087F               	movf	btemp+1,w
  2105     062A  06F5               	xorwf	___awdiv@sign,f
  2106     062B                     l1060:
  2107     062B  01F6               	clrf	___awdiv@quotient
  2108     062C  01F7               	clrf	___awdiv@quotient+1
  2109     062D                     l1062:
  2110     062D  0870               	movf	___awdiv@divisor,w
  2111     062E  0471               	iorwf	___awdiv@divisor+1,w
  2112     062F  1903               	btfsc	3,2
  2113     0630  2E32               	goto	u491
  2114     0631  2E33               	goto	u490
  2115     0632                     u491:
  2116     0632  2E6A               	goto	l1082
  2117     0633                     u490:
  2118     0633                     l1064:
  2119     0633  01F4               	clrf	___awdiv@counter
  2120     0634  0AF4               	incf	___awdiv@counter,f
  2121     0635  2E41               	goto	l1070
  2122     0636                     l1066:
  2123     0636  3001               	movlw	1
  2124     0637                     u505:
  2125     0637  1003               	clrc
  2126     0638  0DF0               	rlf	___awdiv@divisor,f
  2127     0639  0DF1               	rlf	___awdiv@divisor+1,f
  2128     063A  3EFF               	addlw	-1
  2129     063B  1D03               	skipz
  2130     063C  2E37               	goto	u505
  2131     063D                     l1068:
  2132     063D  3001               	movlw	1
  2133     063E  00FF               	movwf	btemp+1
  2134     063F  087F               	movf	btemp+1,w
  2135     0640  07F4               	addwf	___awdiv@counter,f
  2136     0641                     l1070:
  2137     0641  1FF1               	btfss	___awdiv@divisor+1,7
  2138     0642  2E44               	goto	u511
  2139     0643  2E45               	goto	u510
  2140     0644                     u511:
  2141     0644  2E36               	goto	l1066
  2142     0645                     u510:
  2143     0645                     l1072:
  2144     0645  3001               	movlw	1
  2145     0646                     u525:
  2146     0646  1003               	clrc
  2147     0647  0DF6               	rlf	___awdiv@quotient,f
  2148     0648  0DF7               	rlf	___awdiv@quotient+1,f
  2149     0649  3EFF               	addlw	-1
  2150     064A  1D03               	skipz
  2151     064B  2E46               	goto	u525
  2152     064C  0871               	movf	___awdiv@divisor+1,w
  2153     064D  0273               	subwf	___awdiv@dividend+1,w
  2154     064E  1D03               	skipz
  2155     064F  2E52               	goto	u535
  2156     0650  0870               	movf	___awdiv@divisor,w
  2157     0651  0272               	subwf	___awdiv@dividend,w
  2158     0652                     u535:
  2159     0652  1C03               	skipc
  2160     0653  2E55               	goto	u531
  2161     0654  2E56               	goto	u530
  2162     0655                     u531:
  2163     0655  2E5D               	goto	l1078
  2164     0656                     u530:
  2165     0656                     l1074:
  2166     0656  0870               	movf	___awdiv@divisor,w
  2167     0657  02F2               	subwf	___awdiv@dividend,f
  2168     0658  0871               	movf	___awdiv@divisor+1,w
  2169     0659  1C03               	skipc
  2170     065A  03F3               	decf	___awdiv@dividend+1,f
  2171     065B  02F3               	subwf	___awdiv@dividend+1,f
  2172     065C                     l1076:
  2173     065C  1476               	bsf	___awdiv@quotient,0
  2174     065D                     l1078:
  2175     065D  3001               	movlw	1
  2176     065E                     u545:
  2177     065E  1003               	clrc
  2178     065F  0CF1               	rrf	___awdiv@divisor+1,f
  2179     0660  0CF0               	rrf	___awdiv@divisor,f
  2180     0661  3EFF               	addlw	-1
  2181     0662  1D03               	skipz
  2182     0663  2E5E               	goto	u545
  2183     0664                     l1080:
  2184     0664  3001               	movlw	1
  2185     0665  02F4               	subwf	___awdiv@counter,f
  2186     0666  1D03               	btfss	3,2
  2187     0667  2E69               	goto	u551
  2188     0668  2E6A               	goto	u550
  2189     0669                     u551:
  2190     0669  2E45               	goto	l1072
  2191     066A                     u550:
  2192     066A                     l1082:
  2193     066A  0875               	movf	___awdiv@sign,w
  2194     066B  1903               	btfsc	3,2
  2195     066C  2E6E               	goto	u561
  2196     066D  2E6F               	goto	u560
  2197     066E                     u561:
  2198     066E  2E74               	goto	l1086
  2199     066F                     u560:
  2200     066F                     l1084:
  2201     066F  09F6               	comf	___awdiv@quotient,f
  2202     0670  09F7               	comf	___awdiv@quotient+1,f
  2203     0671  0AF6               	incf	___awdiv@quotient,f
  2204     0672  1903               	skipnz
  2205     0673  0AF7               	incf	___awdiv@quotient+1,f
  2206     0674                     l1086:
  2207     0674  0877               	movf	___awdiv@quotient+1,w
  2208     0675  00F1               	movwf	?___awdiv+1
  2209     0676  0876               	movf	___awdiv@quotient,w
  2210     0677  00F0               	movwf	?___awdiv
  2211     0678                     l344:
  2212     0678  0008               	return
  2213     0679                     __end_of___awdiv:
  2214                           
  2215                           	psect	text12
  2216     04A6                     __ptext12:	
  2217 ;; *************** function _UART_Write *****************
  2218 ;; Defined at:
  2219 ;;		line 50 in file "newmain.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  data            1    wreg     unsigned char 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  data            1    2[COMMON] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2233 ;;      Params:         0       0       0       0
  2234 ;;      Locals:         1       0       0       0
  2235 ;;      Temps:          2       0       0       0
  2236 ;;      Totals:         3       0       0       0
  2237 ;;Total ram usage:        3 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_MCP4921_SetOutput
  2243 ;;		_UART_SendBitsAsChars
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247     04A6                     _UART_Write:	
  2248                           ;psect for function _UART_Write
  2249                           
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _UART_Write: [wreg]
  2253                           ;UART_Write@data stored from wreg
  2254     04A6  00F2               	movwf	UART_Write@data
  2255     04A7                     l1212:
  2256     04A7                     l56:	
  2257                           ;newmain.c: 51:     while(!TXSTAbits.TRMT);
  2258                           
  2259     04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2260     04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2261     04A9  1C98               	btfss	24,1	;volatile
  2262     04AA  2CAC               	goto	u821
  2263     04AB  2CAD               	goto	u820
  2264     04AC                     u821:
  2265     04AC  2CA7               	goto	l56
  2266     04AD                     u820:
  2267     04AD                     l1214:
  2268                           
  2269                           ;newmain.c: 52:     TXREG = data;
  2270     04AD  0872               	movf	UART_Write@data,w
  2271     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2272     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2273     04B0  0099               	movwf	25	;volatile
  2274                           
  2275                           ;newmain.c: 53:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2276     04B1  3007               	movlw	7
  2277     04B2  00F1               	movwf	??_UART_Write+1
  2278     04B3  307D               	movlw	125
  2279     04B4  00F0               	movwf	??_UART_Write
  2280     04B5                     u957:
  2281     04B5  0BF0               	decfsz	??_UART_Write,f
  2282     04B6  2CB5               	goto	u957
  2283     04B7  0BF1               	decfsz	??_UART_Write+1,f
  2284     04B8  2CB5               	goto	u957
  2285     04B9                     l59:
  2286     04B9  0008               	return
  2287     04BA                     __end_of_UART_Write:
  2288                           
  2289                           	psect	text13
  2290     0480                     __ptext13:	
  2291 ;; *************** function _SPI_Write *****************
  2292 ;; Defined at:
  2293 ;;		line 135 in file "newmain.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  data            1    wreg     unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  data            1    0[COMMON] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2307 ;;      Params:         0       0       0       0
  2308 ;;      Locals:         1       0       0       0
  2309 ;;      Temps:          0       0       0       0
  2310 ;;      Totals:         1       0       0       0
  2311 ;;Total ram usage:        1 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_MCP4921_SetOutput
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     0480                     _SPI_Write:	
  2321                           ;psect for function _SPI_Write
  2322                           
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _SPI_Write: [wreg]
  2326                           ;SPI_Write@data stored from wreg
  2327     0480  00F0               	movwf	SPI_Write@data
  2328     0481                     l1216:
  2329                           
  2330                           ;newmain.c: 136:     PORTCbits.RC6 = 0;
  2331     0481  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0482  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0483  1307               	bcf	7,6	;volatile
  2334     0484                     l1218:
  2335                           
  2336                           ;newmain.c: 137:     SSPBUF = data;
  2337     0484  0870               	movf	SPI_Write@data,w
  2338     0485  0093               	movwf	19	;volatile
  2339     0486                     l87:	
  2340                           ;newmain.c: 138:     while(!SSPSTATbits.BF);
  2341                           
  2342     0486  1683               	bsf	3,5	;RP0=1, select bank1
  2343     0487  1303               	bcf	3,6	;RP1=0, select bank1
  2344     0488  1C14               	btfss	20,0	;volatile
  2345     0489  2C8B               	goto	u831
  2346     048A  2C8C               	goto	u830
  2347     048B                     u831:
  2348     048B  2C86               	goto	l87
  2349     048C                     u830:
  2350     048C                     l89:
  2351                           
  2352                           ;newmain.c: 139:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2353     048C  2C8D               	nop2	;2 cycle nop
  2354     048D  2C8E               	nop2	;2 cycle nop
  2355     048E  0000               	nop
  2356                           
  2357                           ;newmain.c: 140:     PORTCbits.RC6 = 1;
  2358     048F  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0490  1303               	bcf	3,6	;RP1=0, select bank0
  2360     0491  1707               	bsf	7,6	;volatile
  2361     0492                     l90:
  2362     0492  0008               	return
  2363     0493                     __end_of_SPI_Write:
  2364                           
  2365                           	psect	text14
  2366     0505                     __ptext14:	
  2367 ;; *************** function _ADC_Read *****************
  2368 ;; Defined at:
  2369 ;;		line 103 in file "newmain.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  result          4    6[COMMON] struct .
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  4    0[COMMON] struct .
  2376 ;; Registers used:
  2377 ;;		wreg
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2383 ;;      Params:         4       0       0       0
  2384 ;;      Locals:         4       0       0       0
  2385 ;;      Temps:          2       0       0       0
  2386 ;;      Totals:        10       0       0       0
  2387 ;;Total ram usage:       10 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     0505                     _ADC_Read:	
  2397                           ;psect for function _ADC_Read
  2398                           
  2399     0505                     l1254:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _ADC_Read: [wreg]
  2402                           
  2403                           
  2404                           ;newmain.c: 104:     adcData result;;newmain.c: 105:     _delay((unsigned long)((10)*(20
      +                          000000/4000000.0)));
  2405     0505  3010               	movlw	16
  2406     0506  00F4               	movwf	??_ADC_Read
  2407     0507                     u967:
  2408     0507  0BF4               	decfsz	??_ADC_Read,f
  2409     0508  2D07               	goto	u967
  2410     0509  0000               	nop
  2411     050A                     l1256:
  2412                           
  2413                           ;newmain.c: 106:     ADCON0bits.GO = 1;
  2414     050A  1283               	bcf	3,5	;RP0=0, select bank0
  2415     050B  1303               	bcf	3,6	;RP1=0, select bank0
  2416     050C  149F               	bsf	31,1	;volatile
  2417     050D                     l78:	
  2418                           ;newmain.c: 107:     while(ADCON0bits.GO ==1){};
  2419                           
  2420     050D  189F               	btfsc	31,1	;volatile
  2421     050E  2D10               	goto	u841
  2422     050F  2D11               	goto	u840
  2423     0510                     u841:
  2424     0510  2D0D               	goto	l78
  2425     0511                     u840:
  2426     0511                     l1258:
  2427                           
  2428                           ;newmain.c: 108:     result.adreshData = (unsigned short)(ADRESH);
  2429     0511  081E               	movf	30,w	;volatile
  2430     0512  00F4               	movwf	??_ADC_Read
  2431     0513  01F5               	clrf	??_ADC_Read+1
  2432     0514  0874               	movf	??_ADC_Read,w
  2433     0515  00F6               	movwf	ADC_Read@result
  2434     0516  0875               	movf	??_ADC_Read+1,w
  2435     0517  00F7               	movwf	ADC_Read@result+1
  2436                           
  2437                           ;newmain.c: 109:     result.adreslData = (unsigned short)(ADRESL);
  2438     0518  1683               	bsf	3,5	;RP0=1, select bank1
  2439     0519  1303               	bcf	3,6	;RP1=0, select bank1
  2440     051A  081E               	movf	30,w	;volatile
  2441     051B  00F4               	movwf	??_ADC_Read
  2442     051C  01F5               	clrf	??_ADC_Read+1
  2443     051D  0874               	movf	??_ADC_Read,w
  2444     051E  00F8               	movwf	ADC_Read@result+2
  2445     051F  0875               	movf	??_ADC_Read+1,w
  2446     0520  00F9               	movwf	ADC_Read@result+3
  2447                           
  2448                           ;newmain.c: 110:     return result;
  2449     0521  0879               	movf	ADC_Read@result+3,w
  2450     0522  00F3               	movwf	?_ADC_Read+3
  2451     0523  0878               	movf	ADC_Read@result+2,w
  2452     0524  00F2               	movwf	?_ADC_Read+2
  2453     0525  0877               	movf	ADC_Read@result+1,w
  2454     0526  00F1               	movwf	?_ADC_Read+1
  2455     0527  0876               	movf	ADC_Read@result,w
  2456     0528  00F0               	movwf	?_ADC_Read
  2457     0529                     l81:
  2458     0529  0008               	return
  2459     052A                     __end_of_ADC_Read:
  2460                           
  2461                           	psect	text15
  2462     04BA                     __ptext15:	
  2463 ;; *************** function _ADC_Init *****************
  2464 ;; Defined at:
  2465 ;;		line 81 in file "newmain.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2479 ;;      Params:         0       0       0       0
  2480 ;;      Locals:         0       0       0       0
  2481 ;;      Temps:          0       0       0       0
  2482 ;;      Totals:         0       0       0       0
  2483 ;;Total ram usage:        0 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     04BA                     _ADC_Init:	
  2493                           ;psect for function _ADC_Init
  2494                           
  2495     04BA                     l1240:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  2498                           
  2499                           
  2500                           ;newmain.c: 83:     ANSEL = 0b00000100;
  2501     04BA  3004               	movlw	4
  2502     04BB  1283               	bcf	3,5	;RP0=0, select bank2
  2503     04BC  1703               	bsf	3,6	;RP1=1, select bank2
  2504     04BD  009E               	movwf	30	;volatile
  2505     04BE                     l1242:
  2506                           
  2507                           ;newmain.c: 84:     ANSELH = 0;
  2508     04BE  019F               	clrf	31	;volatile
  2509     04BF                     l1244:
  2510                           
  2511                           ;newmain.c: 87:     ADCON0bits.CHS = 0b0010;
  2512     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2513     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2514     04C1  081F               	movf	31,w	;volatile
  2515     04C2  39C3               	andlw	-61
  2516     04C3  3808               	iorlw	8
  2517     04C4  009F               	movwf	31	;volatile
  2518     04C5                     l1246:
  2519                           
  2520                           ;newmain.c: 91:     ADCON0bits.VCFG = 0;
  2521     04C5  131F               	bcf	31,6	;volatile
  2522     04C6                     l1248:
  2523                           
  2524                           ;newmain.c: 94:     ADCON1bits.ADCS = 0b001;
  2525     04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2526     04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2527     04C8  081F               	movf	31,w	;volatile
  2528     04C9  398F               	andlw	-113
  2529     04CA  3810               	iorlw	16
  2530     04CB  009F               	movwf	31	;volatile
  2531     04CC                     l1250:
  2532                           
  2533                           ;newmain.c: 97:     ADCON0bits.ADFM = 1;
  2534     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2535     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2536     04CE  179F               	bsf	31,7	;volatile
  2537     04CF                     l1252:
  2538                           
  2539                           ;newmain.c: 100:     ADCON0bits.ADON = 1;
  2540     04CF  141F               	bsf	31,0	;volatile
  2541     04D0                     l75:
  2542     04D0  0008               	return
  2543     04D1                     __end_of_ADC_Init:
  2544     007E                     btemp	set	126	;btemp
  2545     007E                     wtemp0	set	126
  2546                           
  2547                           	psect	config
  2548                           
  2549                           ;Config register CONFIG @ 0x2007
  2550                           ;	Oscillator Selection bits
  2551                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA4/OSC2/CLKOUT and RA5/OSC1
      +                          /CLKIN
  2552                           ;	Watchdog Timer Enable bit
  2553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2554                           ;	Power-up Timer Enable bit
  2555                           ;	PWRTE = OFF, PWRT disabled
  2556                           ;	MCLR Pin Function Select bit
  2557                           ;	MCLRE = ON, MCLR pin function is MCLR
  2558                           ;	Code Protection bit
  2559                           ;	CP = OFF, Program memory code protection is disabled
  2560                           ;	Data Code Protection bit
  2561                           ;	CPD = OFF, Data memory code protection is disabled
  2562                           ;	Brown-out Reset Selection bits
  2563                           ;	BOREN = OFF, BOR disabled
  2564                           ;	Internal External Switchover bit
  2565                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2566                           ;	Fail-Safe Clock Monitor Enabled bit
  2567                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2568     2007                     	org	8199
  2569     2007  30F2               	dw	12530

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      74
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[3]), STR_3(CODE[2]), STR_4(CODE[17]), 
		 -> STR_5(CODE[3]), STR_6(CODE[2]), 

    S982$buffer	PTR unsigned char  size(1) Largest target is 0

    S982$source	PTR const unsigned char  size(1) Largest target is 0

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[3]), STR_3(CODE[2]), STR_4(CODE[17]), 
		 -> STR_5(CODE[3]), STR_6(CODE[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[3]), STR_3(CODE[2]), STR_4(CODE[17]), 
